title,boxoffice,dates,budget,links
Is It Wrong to Try to Pick Up Girls in a Dungeon?: Arrow of the Orion,"$271,489",7/23/19,N/A,/movies/?id=isitwrongtotrytopickupgirlsinadungeon.htm
The Lion King (2019),"$351,873,087",7/19/19,N/A,/movies/?id=lionkingliveaction.htm
Sound! Euphonium the Movie - Our Promise: A Brand New Day,"$90,341",7/11/19,N/A,/movies/?id=soundeuphoniumthemovie.htm
Toy Story 4,"$396,210,139",6/21/19,N/A,/movies/?id=pixar2017.htm
The Secret Life of Pets 2,"$153,728,180",6/7/19,$80 million,/movies/?id=illumination2018.htm
Funan,"$15,152",6/7/19,N/A,/movies/?id=funan.htm
Uglydolls,"$20,150,241",5/3/19,$45 million,/movies/?id=uglydolls.htm
Ploey,"$77,815",4/26/19,N/A,/movies/?id=ploey.htm
Okko's Inn,"$134,787",4/22/19,N/A,/movies/?id=okkosinn.htm
The Pilgrim's Progress,"$1,294,596",4/18/19,N/A,/movies/?id=thepilgrimsprogress.htm
Missing Link,"$16,649,539",4/12/19,N/A,/movies/?id=laika2018.htm
Trinity Seven: Heavens Library & Crimson Lord,"$15,712",3/29/19,N/A,/movies/?id=trinityseven.htm
Made In Abyss: Journey's Dawn,"$134,047",3/20/19,N/A,/movies/?id=madeinabyssjourneysdawn.htm
Wonder Park,"$45,216,793",3/15/19,N/A,/movies/?id=amusementpark.htm
This Magnificent Cake!,"$7,888",3/1/19,N/A,/movies/?id=thismagnificentcake.htm
How to Train Your Dragon: The Hidden World,"$160,799,505",2/22/19,$129 million,/movies/?id=httyd3.htm
Asterix: The Secret of the Magic Potion,"$1,271,953",2/15/19,N/A,/movies/?id=asterixlesecretdelapotionmagique.htm
"Ruben Brandt, Collector","$117,963",2/15/19,N/A,/movies/?id=rubenbrandtcollector.htm
The LEGO Movie 2: The Second Part,"$105,806,508",2/8/19,N/A,/movies/?id=warneranimated0518.htm
I Want to Eat Your Pancreas,"$277,019",2/7/19,N/A,/movies/?id=iwanttoeatyourpancreas.htm
Peppa Celebrates Chinese New Year,"$131,225",2/6/19,N/A,/movies/?id=peppacelebrateschinesenewyear.htm
Tito and the Birds,"$4,332",1/25/19,N/A,/movies/?id=titoandthebirds.htm
Dragon Ball Super: Broly,"$30,712,119",1/16/19,N/A,/movies/?id=dragonballzbroly.htm
Spider-Man: Into The Spider-Verse,"$190,241,310",12/14/18,$90 million,/movies/?id=animatedspider-man.htm
Racetime,"$1,875,283",12/7/18,N/A,/movies/?id=racetime.htm
Henchmen,"$1,469",12/7/18,N/A,/movies/?id=henchmen.htm
Mirai,"$812,794",11/29/18,N/A,/movies/?id=mirai.htm
Pokemon the Movie: The Power of Us,"$789,170",11/24/18,N/A,/movies/?id=pokemonpowerofus.htm
Ralph Breaks the Internet,"$201,091,711",11/21/18,$175 million,/movies/?id=wreckitralph2.htm
Castle in the Sky - Studio Ghibli Fest 2018,"$523,664",11/18/18,N/A,/movies/?id=castleinthesky2018.htm
Dr. Seuss' The Grinch (2018),"$270,620,950",11/9/18,$75 million,/movies/?id=grinch2017.htm
Dragon Ball Z: Saiyan Double Feature,"$540,707",11/3/18,N/A,/movies/?id=dragonballzdoublefeature.htm
RWBY Volume 6 Premiere,"$238,379",10/25/18,N/A,/movies/?id=rwbyvolume6premiere.htm
The Legend of Hallowaiian,$451,10/19/18,N/A,/movies/?id=thelegendofhallowaiian.htm
Liyana,"$44,045",10/10/18,N/A,/movies/?id=liyana.htm
Smallfoot,"$83,240,103",9/28/18,N/A,/movies/?id=smallfoot.htm
My Hero Academia: Two Heroes,"$5,754,556",9/25/18,N/A,/movies/?id=myheroacademia.htm
Digimon Adventure Tri. 6: Future,"$54,324",9/20/18,N/A,/movies/?id=digimonadventuretri6.htm
Dragon Ball Z: Broly - The Legendary Super Saiyan (2018 re-release),"$658,982",9/15/18,N/A,/movies/?id=dragonballzbroly18.htm
A Wizard's Tale,"$2,150",9/14/18,N/A,/movies/?id=awizardstale.htm
Snow Queen 3: Fire and Ice,n/a,8/31/18,N/A,/movies/?id=snowqueen3.htm
"Night Is Short, Walk On Girl","$406,490",8/21/18,N/A,/movies/?id=nightisshortwalkongirl.htm
Luis & the Aliens,"$169,710",8/17/18,N/A,/movies/?id=luisthealiens.htm
Grave of the Fireflies - Studio Ghibli Fest 2018,"$516,962",8/12/18,N/A,/movies/?id=graveofthefireflies2018.htm
Sailor Moon SuperS - The Movie,"$231,434",8/4/18,N/A,/movies/?id=sailormoonsupers.htm
Teen Titans Go! To The Movies,"$29,790,236",7/27/18,$10 million,/movies/?id=wbanimation62018.htm
Maquia: When the Promised Flower Blooms (Subtitled),"$204,238",7/20/18,N/A,/movies/?id=maquia.htm
Hotel Transylvania 3: Summer Vacation,"$167,510,016",7/13/18,$80 million,/movies/?id=hoteltransylvania3.htm
Yellow Submarine (2018 re-release),"$992,305",7/8/18,N/A,/movies/?id=yellowsubmarine2018.htm
Fireworks (2018),"$525,280",7/3/18,N/A,/movies/?id=fireworks2018.htm
Pom Poko - Studio Ghibli Fest 2018,"$372,405",6/17/18,N/A,/movies/?id=pompoko2018.htm
Incredibles 2,"$608,581,744",6/15/18,N/A,/movies/?id=theincredibles2.htm
Haikara-San: Here Comes Miss Modern,"$16,572",6/8/18,N/A,/movies/?id=haikarasan.htm
Fate/Stay Night: Heaven's Feel - I. Presage Flower,"$193,833",6/5/18,N/A,/movies/?id=fatestaypresageflower.htm
Porco Rosso - Studio Ghibli Fest 2018,"$443,059",5/20/18,N/A,/movies/?id=porcorosso2018.htm
Lu Over the Wall,"$109,857",5/11/18,N/A,/movies/?id=luoverthewall.htm
Digimon Adventure Tri. 5: Coexistence,"$52,339",5/10/18,N/A,/movies/?id=digimoncoexistence.htm
The Boxcar Children: Surprise Island,"$78,676",5/8/18,N/A,/movies/?id=theboxcarchildren.htm
Zoo Wars,"$8,998",4/27/18,N/A,/movies/?id=zoowars.htm
The Cat Returns - Studio Ghibli Fest 2018,"$563,718",4/22/18,N/A,/movies/?id=thecatreturns2018.htm
Sgt. Stubby: An American Hero,"$4,015,935",4/13/18,N/A,/movies/?id=sgstubby.htm
The Son of Bigfoot,"$289,308",3/30/18,N/A,/movies/?id=thesonofbigfoot.htm
Ice Dragon: The Legend of the Blue Daisies,"$20,549",3/24/18,N/A,/movies/?id=icedragon.htm
Sherlock Gnomes,"$43,242,871",3/23/18,$59 million,/movies/?id=sherlockgnomes.htm
Isle Of Dogs,"$32,015,231",3/23/18,N/A,/movies/?id=isleofdogs.htm
Sheep & Wolves,n/a,3/9/18,N/A,/movies/?id=sheepwolves.htm
The Big Bad Fox and Other Tales,"$35,787",3/8/18,N/A,/movies/?id=thebigbadfoxandothertales.htm
Early Man,"$8,267,544",2/16/18,N/A,/movies/?id=earlyman.htm
Mind Game (2017 re-release),"$36,613",2/16/18,N/A,/movies/?id=mindgame2017.htm
Tehran Taboo,"$74,758",2/14/18,N/A,/movies/?id=tehrantaboo.htm
Mazinger Z: INFINITY,"$220,682",2/11/18,N/A,/movies/?id=mazingerzinfinity.htm
Peter Rabbit,"$115,253,424",2/9/18,$50 million,/movies/?id=peterrabbit.htm
Monster Family,"$127,259",2/9/18,N/A,/movies/?id=monsterfamily.htm
Bilal: A New Breed of Hero,"$490,973",2/2/18,N/A,/movies/?id=bilal:anewbreedofhero.htm
Digimon Adventure Tri. 4: Loss,"$59,114",2/1/18,N/A,/movies/?id=digimonloss.htm
Have a Nice Day,"$79,393",1/26/18,N/A,/movies/?id=haveaniceday.htm
Mary and the Witch's Flower,"$2,418,404",1/18/18,N/A,/movies/?id=maryandthewitchsflower.htm
Condorito: La Pelicula,"$447,719",1/12/18,N/A,/movies/?id=condorito.htm
Left Tern,n/a,2018,N/A,/movies/?id=foxanimation617.htm
Ferdinand,"$84,410,380",12/15/17,$111 million,/movies/?id=ferdinand.htm
Birdboy: The Forgotten Children,"$38,786",12/15/17,N/A,/movies/?id=birdboy.htm
Tad the Lost Explorer and the Secret of King Midas,"$5,874",12/1/17,N/A,/movies/?id=tadeojones2.htm
Coco,"$209,726,015",11/22/17,N/A,/movies/?id=pixar1117.htm
The Star,"$40,852,824",11/17/17,$20 million,/movies/?id=thelamb.htm
The Breadwinner,"$313,215",11/17/17,N/A,/movies/?id=thebreadwinner.htm
Pokemon the Movie: I Choose You!,"$2,401,722",11/5/17,N/A,/movies/?id=pokemonichooseyou.htm
A Silent Voice,"$644,391",10/20/17,N/A,/movies/?id=asilentvoice.htm
My Little Pony: The Movie,"$21,885,107",10/6/17,$6.5 million,/movies/?id=mylittlepony2017.htm
Window Horses,n/a,9/29/17,N/A,/movies/?id=windowhorses.htm
The LEGO Ninjago Movie,"$59,281,555",9/22/17,N/A,/movies/?id=ninjago.htm
Loving Vincent,"$6,735,118",9/22/17,N/A,/movies/?id=lovingvincent.htm
Lupin the Third: The Castle of Cagliostro (2017 re-release),"$142,425",9/8/17,N/A,/movies/?id=lupincastleofcagliostro.htm
Napping Princess,"$48,198",9/8/17,N/A,/movies/?id=nappingprincess.htm
Leap!,"$24,702,560",8/25/17,N/A,/movies/?id=leap.htm
Fairy Tail: Dragon Cry,"$519,461",8/14/17,N/A,/movies/?id=fairytaildragoncry.htm
The Nut Job 2: Nutty by Nature,"$28,370,522",8/11/17,$40 million,/movies/?id=nutjob2.htm
The Emoji Movie,"$86,089,513",7/28/17,$50 million,/movies/?id=theemojimovie.htm
The Girl Without Hands,"$21,787",7/21/17,N/A,/movies/?id=thegirlwithouthands.htm
Despicable Me 3,"$264,624,300",6/30/17,$80 million,/movies/?id=despicableme3.htm
Cars 3,"$152,901,115",6/16/17,N/A,/movies/?id=cars3.htm
Black Butler: Book of the Atlantic,"$248,286",6/12/17,N/A,/movies/?id=blackbutler.htm
Captain Underpants: The First Epic Movie,"$73,921,000",6/2/17,$38 million,/movies/?id=captainunderpants.htm
Spark: A Space Tail,"$196,458",4/14/17,N/A,/movies/?id=spark17.htm
Smurfs: The Lost Village,"$45,020,282",4/7/17,$60 million,/movies/?id=smurfs3.htm
Your Name.,"$5,017,246",4/7/17,N/A,/movies/?id=yourname.htm
The Boss Baby,"$175,003,033",3/31/17,N/A,/movies/?id=bossbaby.htm
Sword Art Online: The Movie - Ordinal Scale,"$1,522,976",3/9/17,N/A,/movies/?id=swordartonline.htm
Ballerina (2017) [Canada Only],"$24,702,560",2/24/17,N/A,/movies/?id=ballerina2017.htm
Rock Dog,"$9,420,546",2/24/17,N/A,/movies/?id=rockdog.htm
My Life as a Zucchini,"$309,766",2/24/17,N/A,/movies/?id=mylifeasazucchini.htm
The LEGO Batman Movie,"$175,750,384",2/10/17,$80 million,/movies/?id=lego2.htm
The Trouble with Terkel (2017),"$161,457",2/3/17,N/A,/movies/?id=troublewithterkel2017.htm
Yu-Gi-Oh! The Dark Side of Dimensions,"$1,015,339",1/27/17,N/A,/movies/?id=yugiohthedarkside.htm
The Red Turtle,"$921,974",1/20/17,N/A,/movies/?id=theredturtle.htm
Sailor Moon R: The Movie,"$787,750",1/19/17,N/A,/movies/?id=sailormoonrthemovie.htm
One Piece Film: Gold,"$423,593",1/10/17,N/A,/movies/?id=onepiecefilmgold.htm
Ocean Waves,"$83,962",12/28/16,N/A,/movies/?id=oceanwaves.htm
Sing,"$270,395,425",12/21/16,$75 million,/movies/?id=illumination2016.htm
Moana,"$248,757,044",11/23/16,N/A,/movies/?id=disney1116.htm
Chaar Sahibzaade: Rise of Band Singh Bahadur,"$700,723",11/11/16,N/A,/movies/?id=chaarsahibzaade2.htm
Trolls,"$153,707,064",11/4/16,$125 million,/movies/?id=trolls.htm
Yo-kai Watch: The Movie,"$257,343",10/15/16,N/A,/movies/?id=yokaiwatchmovie.htm
Miss Hokusai,"$222,670",10/14/16,N/A,/movies/?id=misshokusai.htm
La Leyenda del Chupacabras,n/a,10/14/16,N/A,/movies/?id=laleyendadelchupacabras.htm
Blinky Bill,n/a,10/7/16,N/A,/movies/?id=blinkybill.htm
Tower,"$101,987",9/28/16,N/A,/movies/?id=tower2016.htm
Storks,"$72,679,278",9/23/16,$70 million,/movies/?id=storks.htm
Digimon Adventure tri.,"$190,581",9/15/16,N/A,/movies/?id=digimonadvtri.htm
The Wild Life (2016),"$8,005,586",9/9/16,N/A,/movies/?id=thewildlife2016.htm
Kubo and the Two Strings,"$48,023,088",8/19/16,$60 million,/movies/?id=kuboandthetwostrings.htm
Kingsglaive: Final Fantasy: XV,"$269,980",8/19/16,N/A,/movies/?id=kingsglaive.htm
Sausage Party,"$97,685,686",8/12/16,$19 million,/movies/?id=sausageparty.htm
Batman: The Killing Joke,"$3,775,000",7/25/16,N/A,/movies/?id=batmankillingjoke.htm
Ice Age: Collision Course,"$64,063,008",7/22/16,$105 million,/movies/?id=iceage5.htm
Phantom Boy,"$34,362",7/15/16,N/A,/movies/?id=phantomboy.htm
The Secret Life of Pets,"$368,384,330",7/8/16,$75 million,/movies/?id=illumination2015.htm
Finding Dory,"$486,295,561",6/17/16,N/A,/movies/?id=pixar2015.htm
The Angry Birds Movie,"$107,509,366",5/20/16,$73 million,/movies/?id=angrybirds.htm
Project Itoh - Harmony,"$23,248",5/17/16,N/A,/movies/?id=harmony.htm
Ratchet & Clank,"$8,821,329",4/29/16,N/A,/movies/?id=ratchetandclank.htm
Project Itoh - The Empire of Corpses,n/a,4/19/16,N/A,/movies/?id=empireofcorpses.htm
April and the Extraordinary World,"$295,488",3/25/16,N/A,/movies/?id=aprilandtheextraordinaryworld.htm
Psycho-Pass: The Movie,"$138,366",3/15/16,N/A,/movies/?id=psychopass.htm
Zootopia,"$341,268,248",3/4/16,N/A,/movies/?id=disney2016.htm
The Boy and the Beast,"$490,643",3/4/16,N/A,/movies/?id=theboyandthebeast.htm
The Little Prince,"$1,339,152",2/12/16,N/A,/movies/?id=thelittleprince.htm
Kung Fu Panda 3,"$143,528,619",1/29/16,$145 million,/movies/?id=kungfupanda3.htm
Norm of the North,"$17,062,499",1/15/16,N/A,/movies/?id=normofthenorth.htm
Only Yesterday (2016 re-release),"$453,243",1/1/16,N/A,/movies/?id=onlyyesterday2016.htm
Anomalisa,"$3,759,286",12/30/15,$8 million,/movies/?id=anomalisa.htm
The Good Dinosaur,"$123,087,120",11/25/15,N/A,/movies/?id=pixar2013.htm
Ghost in the Shell: The New Movie,"$101,203",11/10/15,N/A,/movies/?id=ghostintheshell2015.htm
The Peanuts Movie,"$130,178,411",11/6/15,$99 million,/movies/?id=peanuts2015.htm
Extraordinary Tales,n/a,10/23/15,N/A,/movies/?id=extraordinarytales.htm
Attack on Titan: Part 2,"$305,934",10/20/15,N/A,/movies/?id=attackontitanpart2.htm
Boruto: Naruto the Movie,"$919,651",10/10/15,N/A,/movies/?id=borutonarutothemovie.htm
Attack on Titan: Part 1,"$449,523",9/30/15,N/A,/movies/?id=attackontitanpart1.htm
Hotel Transylvania 2,"$169,700,110",9/25/15,$80 million,/movies/?id=hoteltransylvania2.htm
Un Gallo con Muchos Huevos,"$9,080,818",9/4/15,$5.3 million,/movies/?id=ungalloconmuchoshuevos.htm
Kahlil Gibran's The Prophet,"$725,489",8/7/15,N/A,/movies/?id=theprophet.htm
Shaun the Sheep Movie,"$19,375,982",8/5/15,N/A,/movies/?id=shaunthesheep.htm
Dragon Ball Z: Resurrection 'F',"$8,008,363",8/4/15,N/A,/movies/?id=dragonballzresurrectionoff.htm
Minions,"$336,045,770",7/10/15,$74 million,/movies/?id=minions.htm
Inside Out,"$356,461,711",6/19/15,$175 million,/movies/?id=pixar2014.htm
The Wanted 18,"$5,680",6/19/15,N/A,/movies/?id=thewanted18.htm
When Marnie Was There,"$561,085",5/22/15,N/A,/movies/?id=whenmarniewasthere.htm
Cheatin',"$15,077",4/3/15,N/A,/movies/?id=cheatin.htm
Home (2015),"$177,397,510",3/27/15,$135 million,/movies/?id=happysmekday.htm
The Last - Naruto the Movie,"$524,451",2/20/15,N/A,/movies/?id=lastnaruto.htm
The SpongeBob Movie: Sponge Out of Water,"$162,994,032",2/6/15,$74 million,/movies/?id=spongebob2.htm
Strange Magic,"$12,429,583",1/23/15,N/A,/movies/?id=strangemagic.htm
Song of the Sea,"$857,522",12/19/14,N/A,/movies/?id=songofthesea.htm
Expelled from Paradise,"$34,510",12/13/14,N/A,/movies/?id=expelledfromparadise.htm
Penguins of Madagascar,"$83,350,911",11/26/14,$132 million,/movies/?id=penguinsofmadagascar.htm
The King and the Mockingbird,"$27,513",11/21/14,N/A,/movies/?id=kingandthemockingbird.htm
Gladiators of Rome,"$8,201",11/11/14,N/A,/movies/?id=gladiatorsofrome.htm
Big Hero 6,"$222,527,828",11/7/14,$165 million,/movies/?id=disney2014.htm
The Book of Life (2014),"$50,151,543",10/17/14,$50 million,/movies/?id=bookoflife14.htm
The Tale of The Princess Kaguya,"$703,232",10/17/14,N/A,/movies/?id=princesskaguya.htm
The Hero of Color City,"$32,188",10/3/14,N/A,/movies/?id=heroofcolorcity.htm
The Boxtrolls,"$50,837,305",9/26/14,$60 million,/movies/?id=laika2014.htm
Jack and the Cuckoo-Clock Heart,n/a,9/24/14,N/A,/movies/?id=jackcuckooclock.htm
"Mummy, I'm a Zombie",$120,9/20/14,N/A,/movies/?id=mummyimazombie.htm
Thunder and the House of Magic!,"$4,091",9/5/14,N/A,/movies/?id=houseofmagic.htm
Rocks in my Pockets,"$34,236",9/3/14,N/A,/movies/?id=rocksinmypockets.htm
Road to Ninja - Naruto the Movie,"$43,171",8/29/14,N/A,/movies/?id=roadtoninja.htm
Dragon Ball Z: Battle of Gods,"$2,553,002",8/5/14,N/A,/movies/?id=dragonballz2014.htm
A Letter to Momo,"$71,712",7/23/14,N/A,/movies/?id=lettertomomo.htm
Planes: Fire & Rescue,"$59,165,787",7/18/14,$50 million,/movies/?id=planes2.htm
K: Missing Kings,"$33,531",7/18/14,N/A,/movies/?id=kmissingkings.htm
Postman Pat: The Movie,"$1,519",6/27/14,N/A,/movies/?id=postmanpat.htm
How to Train Your Dragon 2,"$177,002,924",6/13/14,$145 million,/movies/?id=howtotrainyourdragon2.htm
Legends of Oz: Dorothy's Return,"$8,462,027",5/9/14,$70 million,/movies/?id=legendsofoz.htm
Rio 2,"$131,538,435",4/11/14,$103 million,/movies/?id=rio2.htm
Tiger & Bunny The Movie: The Rising,"$34,471",3/14/14,N/A,/movies/?id=tigerandbunny.htm
Mr. Peabody & Sherman,"$111,506,430",3/7/14,$145 million,/movies/?id=mrpeabodyandsherman.htm
War of the Worlds: Goliath,"$13,385",3/7/14,N/A,/movies/?id=goliath.htm
Short Peace,"$22,862",3/3/14,N/A,/movies/?id=shortpeace.htm
Ernest & Celestine,"$262,075",2/28/14,N/A,/movies/?id=ernestandcelestine.htm
The Wind Rises,"$5,209,580",2/21/14,N/A,/movies/?id=windrises.htm
The LEGO Movie,"$257,760,692",2/7/14,$60 million,/movies/?id=lego.htm
Anohana The Movie: The Flower We Saw That Day,"$109,630",1/18/14,N/A,/movies/?id=anohana.htm
The Nut Job,"$64,251,541",1/17/14,$42 million,/movies/?id=nutjob.htm
Evangelion: 3.0 You Can (Not) Redo,"$174,945",1/10/14,N/A,/movies/?id=evangelion3.htm
Khumba,"$1,029",12/6/13,N/A,/movies/?id=khumba.htm
Puella Magi Madoka Magica the Movie: Rebellion,"$375,627",12/3/13,N/A,/movies/?id=puellamagi13.htm
Frozen,"$400,738,009",11/22/13,$150 million,/movies/?id=frozen2013.htm
Is the Man Who Is Tall Happy?,"$137,042",11/22/13,N/A,/movies/?id=mantall.htm
Approved for Adoption,"$4,015",11/8/13,N/A,/movies/?id=approvedforadoption.htm
Free Birds,"$55,750,480",11/1/13,$55 million,/movies/?id=turkeys.htm
Cloudy with a Chance of Meatballs 2,"$119,793,567",9/27/13,$78 million,/movies/?id=cloudy2.htm
Last Flight of the Champion,"$2,597",8/30/13,N/A,/movies/?id=lastflightofthechampion.htm
Blue Exorcist The Movie,"$21,796",8/17/13,N/A,/movies/?id=blueexorcist.htm
Planes,"$90,288,712",8/9/13,$50 million,/movies/?id=planes.htm
Turbo,"$83,028,128",7/17/13,$135 million,/movies/?id=turbo.htm
Despicable Me 2,"$368,061,265",7/3/13,$76 million,/movies/?id=despicableme2.htm
Monsters University,"$268,492,764",6/21/13,N/A,/movies/?id=monstersinc2.htm
Epic,"$107,518,682",5/24/13,$100 million,/movies/?id=leafmen.htm
The Painting (2013),"$21,008",5/10/13,N/A,/movies/?id=painting2013.htm
The Croods,"$187,168,425",3/22/13,$135 million,/movies/?id=croods.htm
Silver Circle,"$4,080",3/22/13,N/A,/movies/?id=silvercircle.htm
From Up on Poppy Hill,"$1,002,895",3/15/13,N/A,/movies/?id=fromuponpoppyhill.htm
Escape From Planet Earth,"$57,012,977",2/15/13,$40 million,/movies/?id=escapefromplanetearth.htm
The Rabbi's Cat,"$23,392",12/7/12,N/A,/movies/?id=rabbiscat.htm
Delhi Safari,n/a,12/7/12,N/A,/movies/?id=delhisafari.htm
Rise of the Guardians,"$103,412,758",11/21/12,$145 million,/movies/?id=guardians.htm
Wreck-It Ralph,"$189,422,889",11/2/12,$165 million,/movies/?id=rebootralph.htm
Liar's Autobiography,"$5,102",11/2/12,N/A,/movies/?id=liarsautobiography.htm
Puella Magi Madoka Magica the Movie,"$180,440",10/19/12,N/A,/movies/?id=puellamagi.htm
Frankenweenie,"$35,291,068",10/5/12,$39 million,/movies/?id=frankenweenie.htm
Hotel Transylvania,"$148,313,048",9/28/12,$85 million,/movies/?id=hoteltransylvania.htm
Tales of the Night,"$10,975",9/26/12,N/A,/movies/?id=talesofthenight.htm
Toys in the Attic,"$64,918",9/7/12,N/A,/movies/?id=toysintheattic.htm
ParaNorman,"$56,003,051",8/17/12,$60 million,/movies/?id=paranorman.htm
Ice Age: Continental Drift,"$161,321,843",7/13/12,$95 million,/movies/?id=iceage4.htm
Brave,"$237,283,207",6/22/12,$185 million,/movies/?id=bearandthebow.htm
Madagascar 3: Europe's Most Wanted,"$216,391,482",6/8/12,$145 million,/movies/?id=madagascar3.htm
A Cat in Paris,"$309,973",6/1/12,N/A,/movies/?id=acatinparis.htm
Arjun: The Warrior Prince,"$10,017",5/25/12,N/A,/movies/?id=arjun-thewarriorprince.htm
Space Dogs 3D,"$14,408",5/18/12,N/A,/movies/?id=spacedogs3d.htm
The Pirates! Band of Misfits,"$31,051,126",4/27/12,$55 million,/movies/?id=pirates12.htm
Dr. Seuss' The Lorax,"$214,030,500",3/2/12,$70 million,/movies/?id=lorax.htm
The Secret World of Arrietty,"$19,202,743",2/17/12,N/A,/movies/?id=arrietty.htm
Chico & Rita,"$350,524",2/10/12,N/A,/movies/?id=chicoandrita.htm
Fullmetal Alchemist: The Sacred Star of Milos,"$177,802",1/20/12,N/A,/movies/?id=fullmetalalchemist2012.htm
The Adventures of Tintin,"$77,591,831",12/21/11,N/A,/movies/?id=tintin.htm
Arthur Christmas,"$46,462,469",11/23/11,N/A,/movies/?id=arthurchristmas.htm
Happy Feet Two,"$64,006,466",11/18/11,N/A,/movies/?id=happyfeet2.htm
Puss in Boots,"$149,260,504",10/28/11,$130 million,/movies/?id=pussinboots12.htm
The Greatest Miracle,"$555,166",10/14/11,N/A,/movies/?id=greatestmiracle.htm
Winnie the Pooh,"$26,692,846",7/15/11,$30 million,/movies/?id=winniethepooh.htm
Trigun: Badlands Rumble,"$62,027",7/8/11,N/A,/movies/?id=trigun2011.htm
Cars 2,"$191,452,396",6/24/11,$200 million,/movies/?id=cars2.htm
Kung Fu Panda 2,"$165,249,063",5/26/11,$150 million,/movies/?id=kungfupanda2.htm
Hoodwinked Too! Hood vs. Evil,"$10,143,779",4/29/11,$30 million,/movies/?id=hoodwinked2.htm
Rio,"$143,619,809",4/15/11,$90 million,/movies/?id=rio.htm
Mia and the Migoo,"$16,975",3/25/11,N/A,/movies/?id=miaandthemigoo.htm
Mars Needs Moms,"$21,392,758",3/11/11,$150 million,/movies/?id=marsneedsmoms.htm
Rango,"$123,477,607",3/4/11,$135 million,/movies/?id=rango.htm
Gnomeo and Juliet,"$99,967,670",2/11/11,N/A,/movies/?id=gnomeoandjuliet.htm
Evangelion 2.0: You Can (Not) Advance,"$133,640",1/21/11,N/A,/movies/?id=evangelion2.htm
The Illusionist (2010),"$2,231,474",12/25/10,$17 million,/movies/?id=illusionist2010.htm
Summer Wars,"$80,768",12/24/10,N/A,/movies/?id=summerwars.htm
Tangled,"$200,821,936",11/24/10,$260 million,/movies/?id=rapunzel.htm
Megamind,"$148,415,853",11/5/10,$130 million,/movies/?id=mastermind.htm
The Trouble with Terkel (2010),"$161,457",10/15/10,N/A,/movies/?id=troublewithterkel.htm
Nine Nation Animation,"$38,382",9/29/10,N/A,/movies/?id=ninenationanimation.htm
Legend of the Guardians: The Owls of Ga'Hoole,"$55,675,313",9/24/10,$80 million,/movies/?id=guardiansofgahoole.htm
Alpha and Omega,"$25,107,267",9/17/10,N/A,/movies/?id=alphaandomega.htm
My Dog Tulip,"$246,574",9/1/10,N/A,/movies/?id=mydogtulip.htm
Tales from Earthsea,"$48,461",8/13/10,N/A,/movies/?id=talesfromearthsea.htm
Despicable Me,"$251,513,985",7/9/10,$69 million,/movies/?id=despicableme.htm
Toy Story 3,"$415,004,880",6/18/10,$200 million,/movies/?id=toystory3.htm
Shrek Forever After,"$238,736,787",5/21/10,$165 million,/movies/?id=shrek4.htm
How to Train Your Dragon,"$217,581,231",3/26/10,$165 million,/movies/?id=howtotrainyourdragon.htm
The Secret of Kells,"$676,775",3/5/10,$8 million,/movies/?id=secretofkells.htm
The Princess and the Frog,"$104,400,899",11/25/09,$105 million,/movies/?id=princessandthefrog.htm
Planet 51,"$42,194,060",11/20/09,$70 million,/movies/?id=planet51.htm
Fantastic Mr. Fox,"$21,002,919",11/13/09,$40 million,/movies/?id=fantasticmrfox.htm
A Christmas Carol (2009),"$137,855,863",11/6/09,$200 million,/movies/?id=christmascarol09.htm
Astro Boy,"$19,551,067",10/23/09,$65 million,/movies/?id=astroboy.htm
Cloudy with a Chance of Meatballs,"$124,870,275",9/18/09,$100 million,/movies/?id=cloudywithachanceofmeatballs.htm
9,"$31,749,894",9/9/09,$30 million,/movies/?id=9.htm
Ponyo,"$15,743,471",8/14/09,N/A,/movies/?id=ponyo.htm
Evangelion 1.0 You Are (Not) Alone,"$107,797",7/3/09,N/A,/movies/?id=evangelion1.htm
Ice Age: Dawn of the Dinosaurs,"$196,573,705",7/1/09,$90 million,/movies/?id=iceage3.htm
Up,"$293,004,164",5/29/09,$175 million,/movies/?id=up.htm
Battle for Terra,"$1,647,083",5/1/09,N/A,/movies/?id=battleforterra.htm
Monsters Vs. Aliens,"$198,351,526",3/27/09,$175 million,/movies/?id=monstersvsaliens.htm
Coraline,"$75,286,229",2/6/09,$60 million,/movies/?id=coraline.htm
Waltz with Bashir,"$2,283,849",12/25/08,N/A,/movies/?id=waltzwithbashir.htm
The Tale of Despereaux,"$50,877,145",12/19/08,$60 million,/movies/?id=taleofdespereaux.htm
Delgo,"$694,782",12/12/08,$40 million,/movies/?id=delgo.htm
$9.99,"$52,384",12/12/08,N/A,/movies/?id=9dot99.htm
Bolt,"$114,053,579",11/21/08,$150 million,/movies/?id=bolt.htm
Madagascar: Escape 2 Africa,"$180,010,950",11/7/08,$150 million,/movies/?id=madagascar2.htm
Roadside Romeo,"$55,202",10/24/08,N/A,/movies/?id=roadsideromeo.htm
Fear(s) of the Dark,"$77,876",10/22/08,N/A,/movies/?id=fearsofthedark.htm
Igor,"$19,528,602",9/19/08,$25 million,/movies/?id=igor.htm
Star Wars: The Clone Wars,"$35,161,554",8/15/08,N/A,/movies/?id=starwarsclonewars.htm
